FACTION_PROGRESS_DESC;$WHO$ controls §Y$PERCENT$%§W of the victory points. (Currently $OUR$ out of $TOTAL$).;$WHO$ contrôle §Y$PERCENT$%§W des points de victoire. (Actuellement $OUR$ du $TOTAL$).;$WHO$ kontrolliert §Y$PERCENT$%§W der Siegespunkte. (Momentan $OUR$ von $TOTAL$).;;$WHO$ controla el §Y$PERCENT$%§W de los puntos de victoria. (Actualmente $OUR$ de $TOTAL$).;;;;;;;;;x
INVITEFACTIONDESC;Invite them to join our faction;Invitez-les à rejoindre notre faction;Sie einladen, unserer Fraktion beizutreten;;Invitarles a unirse a nuestra facción;;;;;;;;;x
FACTION_DISTANCE;Our alignment needs to be less than §Y$VAL$§W from the §Y$FACTION$§W. Our alignment towards them is currently §Y$VALC$§W.;Notre alignement doit être moins de §Y$VAL$§W des §Y$FACTION$§W. Notre alignement avec eux est actuellement de §Y$VALC$§W.;Unsere Ausrichtung muss unter §Y$VAL$§W der §Y$FACTION$§W liegen. Unsere Ausrichtung an ihnen liegt momentan bei §Y$VALC$§W.;;Nuestra alineación necesita ser menor que §Y$VAL$§W de la §Y$FACTION$§W. Nuestra alineación hacia ellos es actualmente §Y$VALC$§W.;;;;;;;;;x
TRADETITLE;Offer Trade Agreement;Proposer un accord commercial.;Angebot: Handelsabkommen;Zaproponuj umowê handlow¹;Ofrecer acuerdo comercial;Offrire accordo commerciale;Kereskedelmi egyezmény felajánlása;Nabídnout obchodní dohodu;;;;;;x
CANCELTRADETITLE;Cancel Trade Agreement;Annuler un accord commercial.;Handelsabkommen aufkündigen;Anuluj umowê handlow¹;Cancelar acuerdo comercial;Annullare accordo commerciale ;Kereskedelmi egyezmény visszavonása;Zrušit obchodní dohodu;;;;;;x
TRADENEWDESC;We offer §Y$COUNTRY$§W to trade $SELL$ per day for $BUY$ per day.;Nous proposons à §Y$COUNTRY$§W d'échanger $SELL$ par jour contre $BUY$ par jour.;Wir bieten §Y$COUNTRY$§W an, täglich $SELL$ gegen $BUY$ auszutauschen.;;Nosotros ofrecemos §Y$COUNTRY$§W comerciar $SELL$ por día por $BUY$ por día.;;;;;;;;;x
CANCELTRADENEWDESC;Do you wish to cancel our agreement with $COUNTRY$?\nThis will stop the transfer of $SELL$ for $BUY$.;Souhaitez-vous annuler notre accord avec $COUNTRY$ ?\nCela stoppera le transfert de $SELL$ pour $BUY$.;Möchten Sie unser Abkommen mit $COUNTRY$ brechen?\nDies beendet den Transfer von $SELL$ gegen $BUY$.;;¿Quieres cancelar nuestro acuerdo con $COUNTRY$?\nEsto cesará la transferencia de $SELL$ por $BUY$.;;;;;;;;;x
TRADEDESC;This will allow us to negotiate to either sell or buy resources.;Cela nous permettra de négocier la vente ou l'achat de ressources.;Dies erlaubt uns die Verhandlung um den Kauf oder Verkauf von Ressourcen.;;Nos permitirá negociar para vender o comprar recursos.;;;;;;;;;x
CANCELTRADEDESC;Cancel our Trade Agreement.;Annulez notre accord commercial;Unser Handelsabkommen aufheben.;;Cancelar nuestro acuerdo comercial.;;;;;;;;;x
TRADEREQDESC;$COUNTRY$ is offering us a Trade Agreement. \n We would give them $TO$ each day in exchange for $FROM$ each day.;$COUNTRY$ nous propose un accord commercial. Nous leur donnerions $TO$ par jour en échange de $FROM$ par jour.;$COUNTRY$ bietet uns ein Handelsabkommen an. \n Wir gäben ihnen täglich $TO$ im Austausch für $FROM$.;;$COUNTRY$ nos ofrece un acuerdo comercial. \nLes daríamos $TO$ al día a cambio de $FROM$ al día.;;;;;;;;;x
TRADE_DAY;$VAL$/Day;$VAL$/Jour;$VAL$/Tag;;$VAL$/Día;;;;;;;;;x
TRADE_NOTHING;Nothing;Rien;Nichts;;Nada;;;;;;;;;x
NO_TRADE_RULE;Only if both parties have the $RULE$ rule could we trade resources for resources.;Seulement si les deux parties ont les $RULE$ nous pourrions échanger ressources contre ressources.;Nur wenn beide Parteien die $RULE$-Regel haben, können wir Ressourcen gegen Ressourcen tauschen.;;Solo si ambas partes tienen la norma $RULE$ podríamos comerciar con recursos mutuamente.;;;;;;;;;x
SENDEXPEDTITLE;Expeditionary Force;Corps expéditionnaire;Expeditionstruppe;;Fuerza expedicionaria;;;;;;;;;x
SENDEXPEDNEWDESC;Do you wish to send an expeditionary force to $RECIPIENT$ to use as they see fit?;Souhaitez-vous envoyer un corps expéditionnaire de $RECIPIENT$ pour emploi selon les besoins ?;Möchten Sie eine Expeditionstruppe an $RECIPIENT$ entsenden?;;¿Quieres enviar una fuerza expedicionaria a $RECIPIENT$ para que la usen como mejor convenga?;;;;;;;;;x
SENDEXPEDDESC;Send a formation as an expeditionary force.;Envoyez une formation comme corps expéditionnaire.;Eine Formation als Expeditionstruppe entsenden.;;Enviar una formación como fuerza expedicionaria.;;;;;;;;;x
RETRIEVEEXPEDTITLE;Retrieve Expeditionary Force;Récupérez votre corps expéditionnaire;Expeditionstruppe zurückholen;;Evacuar fuerza expedicionaria;;;;;;;;;x
RESENDEXPEDTITLE;Return Expeditionary Force;Renvoyez votre corps expéditionnaire;Expeditionstruppe zurückgeben;;Volver a enviar fuerza expedicionaria;;;;;;;;;x
RETRIEVEEXPEDNEWDESC;Do you wish a unit to be returned home to §Y$RECIPIENT$§W?\nIf you do so, the unit will revert to the original owner on §Y$DATE$§W;Souhaitez-vous qu'une unité rentre à §Y$RECIPIENT$§W ?\nSi oui, l'unité retournera à son véritable propriétaire le §Y$DATE$§W.;Wollen Sie eine Einheit nach §Y$RECIPIENT$§W zurückholen?\nWenn ja, wird die Einheit ihrem ursprünglichen Besitzer am §Y$DATE$§W zurückgeführt;;¿Quieres que una unidad regrese a casa a §Y$RECIPIENT$§W?\nSi lo haces, la unidad regresará al propietario original el §Y$DATE$§W;;;;;;;;;x,,,,,,,,,,,,,,,
RETRIEVEEXPEDDESC;Demand that an expeditionary force return home to you.;Demandez qu'un corps expéditionnaire rentre chez vous.;Rückehr einer Expeditionstruppe verlangen.;;Solicitar que una fuerza expedicionaria regrese a casa.;;;;;;;;;x
RESENDEXPEDDESC;Send an expeditionary force back to its owner.;Renvoyez un corps expéditionnaire à son propriétaire.;Expeditionstruppe zurück an ihren Eigentümer senden.;;Enviar de vuelta a una fuerza expedicionaria junto a su propietario.;;;;;;;;;x
EXPEDNEWDESC_ARMY;\nYou have currently selected §Y$UNIT$§W. It contains a total of $NUM$ Divisions.\nThe unit is currently located in §Y$PROV$§W.;\nVous avez actuellement choisi §Y$UNIT$§W, elle comprend au total $NUM$ divisions.\nL'unité se trouve actuellement à §Y$PROV$§W.;\nSie haben momentan §Y$UNIT$§W ausgewählt, mit einer Gesamtzahl von $NUM$ Divisionen.\nDie Einheit befindet sich momentan in §Y$PROV$§W.;;\nActualmente has seleccionado §Y$UNIT$§W, que incluye un total de $NUM$ divisiones.\nLa unidad se encuentra localizada actualmente en §Y$PROV$§W.;;;;;;;;;x
EXPEDNEWDESC_NAVY;\nYou have currently selected §Y$UNIT$§W. It contains a total of $NUM$ Ships.\nThe unit is currently located in §Y$PROV$§W.;\nVous avez actuellement choisi, §Y$UNIT$§W, elle comprend au total $NUM$ navires.\nL'unité se trouve actuellement à §Y$PROV$§W.;\nSie haben momentan §Y$UNIT$§W ausgewählt, mit einer Gesamtzahl von $NUM$ Schiffen.\nDie Einheit befindet sich momentan in §Y$PROV$§W.;;\nActualmente has seleccionado §Y$UNIT$§W, que incluye un total de $NUM$ barcos.\nLa unidad se encuentra localizada actualmente en §Y$PROV$§W.;;;;;;;;;x
EXPEDNEWDESC_AIR;\nYou have currently selected §Y$UNIT$§W. It contains a total of $NUM$ air wings.\nThe unit is currently located in §Y$PROV$§W.;\nVous avez actuellement choisi §Y$UNIT$§W, elle comprend au total $NUM$ escadrilles.\nL'unité se trouve actuellement à §Y$PROV$§W.;\nSie haben momentan §Y$UNIT$§W ausgewählt, mit einer Gesamtzahl von $NUM$ Schwadronen.\nDie Einheit befindet sich momentan in §Y$PROV$§W.;;\nActualmente has seleccionado §Y$UNIT$§W, que incluye un total de $NUM$ escuadrones.\nLa unidad se encuentra localizada actualmente en §Y$PROV$§W.;;;;;;;;;x
ASKEXPEDITIONREQDESC;§Y$ACTOR$§W is offering us §G$UNIT$§W as an expeditionary force. \n §G$UNIT$§W contains $NUM$ $TYPE$s that may use as we please until they are recalled.\n$UNIT$ is currently located in $PROV$.;§Y$ACTOR$§W nous propose §G$UNIT$§W comme corps expéditionnaire.\n§G$UNIT$§W comprend $NUM$ $TYPE$s que nous pouvons utiliser à notre gré jusqu'à leur rappel.\n$UNIT$ se trouve actuellement à $PROV$.;§Y$ACTOR$§W bietet uns §G$UNIT$§W als Expeditionstruppe an. \n §G$UNIT$§W enthält $NUM$ $TYPE$s, die wir beliebig einsetzen können, bis sie zurückbeordert werden.\n$UNIT$ befindet sich momentan in $PROV$.;;§Y$ACTOR$§W nos ofrece §G$UNIT$§W como una fuerza expedicionaria. \n §G$UNIT$§W incluye $NUM$ $TYPE$s que podemos usarlos como nos convenga hasta que se reincorporen.\n$UNIT$ se encuentra ubicada actualmente en $PROV$.;;;;;;;;;x
EXP_DIVISION;Division;Division;Division;;División;;;;;;;;;x
EXP_SQUADRON;Air wing;Escadrille;Schwadron;;Escuadrón;;;;;;;;;x
EXP_SHIP;Ships;Navires;Schiffe;;Barcos;;;;;;;;;x
BUYLICENCETITLE;Buy Production Licence;Acheter licence de production;Produktionslizenz kaufen;;Comprar licencia de producción;;;;;;;;;x
BUYLICENCENEWDESC;Do you wish to request a production licence for §Y$RUNS$§W parallel production runs of §Y$NUM$§W §Y$TYPE$§W?\nWe will agree to pay §Y$PAY$§W.;Souhaitez-vous demander une licence de production pour §Y$RUNS$§W séries de production parallèle de §Y$NUM$§W §Y$TYPE$§W ?\nNous sommes prêts à payer §Y$PAY$§W.;Möchten Sie eine Baulizenz für §Y$RUNS$§W Parallelbauten von §Y$NUM$§W §Y$TYPE$§W beantragen?\nWir zahlen dafür §Y$PAY$§W.;;¿Quieres solicitar una licencia de producción para §Y$RUNS$§W una producción paralela de §Y$NUM$§W §Y$TYPE$§W?\nAccedemos a pagar §Y$PAY$§W.;;;;;;;;;x
BUYLICENCEDESC;Request to build a number of units developed by another country.;Demandez à construire un certain nombre d'unités développées par un autre pays.;Bau einer Anzahl von Einheiten beantragen, die von einem anderen Land entwickelt wurden.;;Solicitar construir una serie de unidades desarrolladas por otro país.;;;;;;;;;x
SELLLICENCETITLE;Sell Production Licence;Vendre une licence de production;Baulizenz verkaufen;;Vender licencia de producción;;;;;;;;;x
SELLLICENCENEWDESC;Do you wish to offer a production licence for §Y$RUNS$§W production runs of §Y$NUM$§W §Y$TYPE$§W?\nWe will agree to pay §Y$PAY$§W.;Souhaitez-vous proposer une licence de production pour §Y$RUNS$§W séries de §Y$NUM$§W §Y$TYPE$§W ?\nNous sommes prêts à payer §Y$PAY$§W.;Möchten Sie eine Baulizenz für §Y$RUNS$§W Parallelbauten von §Y$NUM$§W §Y$TYPE$§W anbieten?\nWir zahlen dafür §Y$PAY$§W.;;¿Quieres ofrecer una licencia de producción por §Y$RUNS$§W por un valor de producción de §Y$NUM$§W §Y$TYPE$§W?\nAccedemos a pagar §Y$PAY$§W.;;;;;;;;;x
SELLLICENCEDESC;Request to build a number of units developed by another country.;Demandez à construire un certain nombre d'unités développées par un autre pays.;Bau einer Anzahl von Einheiten beantragen, die von einem anderen Land entwickelt wurden.;;Solicitar la construcción de una serie de unidades desarrolladas por otro país.;;;;;;;;;x
BUYLICENCENONE;Select a unit to build on licence.;Choisissez une unité à construire sous licence.;Einheit auswählen, die unter Lizenz gebaut werden soll.;;Seleccionar una unidad para construir una licencia.;;;;;;;;;x
ASKBUYLICENCEREQDESC;§Y$ACTOR$§W is requesting our permission and technical expertise in producing §Y$NUM$§W units of $TYPE$§W\nFor this they are willing to pay us §Y$CASH$§W.;§Y$ACTOR$§W demande notre autorisation et une expertise technique pour la production de §Y$NUM$§W unités de $TYPE$§W\nIls sont d'accord pour nous payer §Y$CASH$§W.;§Y$ACTOR$§W fordert unsere Erlaubnis und technische Expertise für den Bau von §Y$NUM$§W Einheiten des Typs $TYPE$§W an. \nHierfür wollen sie uns §Y$CASH$§W zahlen.;;§Y$ACTOR$§W solicita nuestro permiso y conocimiento técnico para producir §Y$NUM$§W unidades de $TYPE$§W\nA cambio, están dispuestos a pagarnos §Y$CASH$§W.;;;;;;;;;x
BUYLICENCE_MPCOST;We lack the $COST$ necessary manpower;Il nous manque les $COST$ de main d'œuvre nécessaires;Wir haben nicht die nötige $COST$ Mannstärke;;Nos faltan $COST$ de recursos humanos;;;;;;;;;x
ALLOWDEBTTITLE;Allow Debt;Permettre un endettement;Verschuldung erlauben;;Permitir deuda;;;;;;;;;x
REVOKEDEBTTITLE;Revoke Debt;Révoquer la dette;Verschuldung zurücknehmen;;Revocar deuda;;;;;;;;;x
ALLOWDEBTDESC_BAD;Allow the nation to accumulate debt during wartime when trading with you.;Permettez à un pays de s'endetter pendant la guerre, lorsqu'il commerce avec vous.;Der Nation in Kriegszeiten beim Handel mit Ihnen steigende Verschuldung erlauben.;;Permitir que la nación acumule deuda durante el tiempo de guerra cuando comercie contigo.;;;;;;;;;x
REVOKEDEBTDESC;No longer allow the nation to go into debt when trading with you during wartime.;Ne permettez plus à un pays de s'endetter quand il commerce avec vous.;Der Nation beim Handel mit Ihnen keine weitere Verschuldung erlauben.;;No permitir a la nación por más tiempo que se endeude cuando comercie contigo.;;;;;;;;;x
ALLOWDEBTNEWDESC;Do you wish to request permission to accumulate debt when trading with the §Y$NAME$§W? \n This will allow us to trade at a deficit during wartime, a debt that will be repaid over §Y$YEAR$§W years when peace resumes.\nThis action will cost us §Y$COST$§W influence points.;Souhaitez-vous demander l'autorisation de vous endetter quand vous commercez avec §Y$NAME$§W ?\nCela nous permettra de commercer à perte durant la guerre, une dette qui sera payée sur §Y$YEAR$§W ans, en période de paix. Cela nous coûtera §Y$COST$§W points;Möchten Sie um Erlaubnis bitten,  beim Handel mit §Y$NAME$§W Schulden zu machen? \n Hierdurch können wir in Kriegszeiten mit einem Handelsdefizit handeln, einer Verschuldung, die nach dem Kriegsende über §Y$YEAR$§W Jahre hinweg abgezahlt wird.\nDiese Handlung wird uns §Y$COST$§W Einflusspunkte kosten.;;¿Quieres solicitar permiso para acumular deuda cuando comercies con §Y$NAME$§W? \n Esto nos permitirá comerciar con déficit durante tiempos de guerra, una deuda que se devolverá en §Y$YEAR$§W años cuando se imponga la paz.\nEsta acción nos costará §Y$COST$§W puntos de influencia.;;;;;;;;;x,,,,,,,,,,,,,,,
REVOKEDEBTNEWDESC;Do you wish revoke §Y$NAME$§W's permission to accumulated debt in their dealings with us?\nThis action will cost us §Y$COST$§W influence points.;Souhaitez-vous révoquer la permission accordée à §Y$NAME$§W de s'endetter en commerçant avec nous ?\nCette action nous coûtera §Y$COST$§W points d'influence.;Möchten Sie §Y$NAME$§Ws die Erlaubnis für steigende Verschuldung in ihren Geschäften mit uns entziehen?\nDiese Handlung wird uns §Y$COST$§W Einflusspunkte kosten.;;¿Quieres revocar a §Y$NAME$§Ws el permiso para acumular deuda en sus tratos con nosotros?\nEsta acción nos costará §Y$COST$§W puntos de influencia.;;;;;;;;;x
ASKDEBTREQDESC;§Y$ACTOR$§W is requesting to be allowed to run a debt when trading with us.\nThis means that when they trade with us during wartime, we do not get paid in cash but instead they will owe us. The debt will be paid over time after the war.\nShould we allow them this?;§Y$ACTOR$§W demande de pouvoir s'endetter en commerçant avec nous.\nCela veut dire que lorsqu'ils commercent avec nous en temps de guerre, nous ne sommes pas payés comptant. La dette sera payée, au cours des ans, après la guerre.\nDevrions-nous le leur pe;§Y$ACTOR$§W bittet um Erlaubnis, beim Handel mit uns Schulden zu machen.\nDies bedeutet, dass wir für unsere Geschäfte mit ihnen während Kriegszeiten nicht bezahlt werden, sondern sie uns das Geld schulden. Diese Schulden werden nach dem Krieg nach und nach abbezahlt.\nSollen wir ihnen das erlauben?;;§Y$ACTOR$§W solicita que le permitamos contraer una deuda cuando comercie con nosotros.\nEsto significa que si comercia con nosotros en tiempos de guerra, no nos pagarán en efectivo sino que nos lo deberán. La deuda se pagará, con el tiempo, después de la guerra.\n¿Deberíamos permitírselo?;;;;;;;;;x,,,,,,,,,,,,,,,
PEACEDESC;Offer peace with minimal border adjustments.;Faites une offre de paix avec un ajustement minimal des frontières.;Frieden mit minimalen Grenzänderungen anbieten.;;Ofrecer paz con ajustes de frontera mínimos.;;;;;;;;;x
PEACETITLE;Peace;Paix;Frieden;;Paz;;;;;;;;;x
PEACENEWDESC;Do you wish to request peace with $COUNTRY$. $SELF$?\nIf they accept, the war will end. $RESULT$;Souhaitez-vous demander la paix à $COUNTRY$. $SELF$ ?\nS'ils acceptent, la guerre sera finie. $RESULT$;Möchten Sie $COUNTRY$ um Frieden bitten, $SELF$?\nWenn sie annehmen, endet der Krieg. $RESULT$;;¿Quieres solicitar la paz a $COUNTRY$? $SELF$?\nSi aceptan, será el fin de la guerra. $RESULT$;;;;;;;;;x,,,,,,,,,,,,,,,
PEACENEWALLY;They are negotiating for their allies.;Ils négocient pour leurs alliés.;Sie verhandeln für ihre Verbündeten;;Están negociando para sus aliados.;;;;;;;;;x
PEACESELF;They are negotiating for themselves.;Ils négocient pour eux-mêmes.;Sie verhandeln für sich selbst;;Están negociando para sí mismos.;;;;;;;;;x
PEACENEWWITHE;All territory will revert to its prewar owner.;Tout le territoire retournera à son propriétaire d'avant-guerre.;Alle Gebiete gehen an ihre ursprünglichen Eignertümer zurück.;;Todo el territorio volverá a estar en manos de quien lo poseía antes de la guerra.;;;;;;;;;x
PEACENEWPROVUS;§Y$NATION$§W will cede §R;§Y$NATION$§W céderont §R;§Y$NATION$§W tritt §R ab;;§Y$NATION$§W cederá §R;;;;;;;;;x
PEACENEWPROVTHEM;§Y$NATION$§W will cede §G;§Y$NATION$§W céderont §G;§Y$NATION$§W tritt §G an ;;§Y$NATION$§W cederá §G;;;;;;;;;x
PEACETO;to §Y$REC$§W;à §Y$REC$§W;§Y$REC$§W ab;;a §Y$REC$§W;;;;;;;;;x
PEACENONE;no provinces;pas de province;keine Provinzen;;no hay provincias;;;;;;;;;x
PEACEREQDESC;$COUNTRY$ is requesting an end to hostilities. If we accept, the war will end.\n$RESULT$\nDo you wish to accept their offer?;$COUNTRY$ demande la fin des hostilités. Si nous acceptons, la guerre sera finie.\n$RESULT$\nSouhaitez-vous accepter leur offre ?;$COUNTRY$ fordert ein Ende der Feindseligkeiten. Wenn wir akzeptieren, endet der Krieg.\n$RESULT$\nMöchten Sie hr Angebot annehmen?;;$COUNTRY$ solicita poner fin a las hostilidades. Si aceptamos, la guerra acabará.\n$RESULT$\n¿Quieres aceptar su oferta?;;;;;;;;;x,,,,,,,,,,,,,,,
CONV_AT_TRADE; $CONV$ would be responsible for the convoy needed for this trade.;$CONV$ serait responsable pour le convoi nécessaire.; $CONV$ wäre verantwortlich für den erforderlichen Konvoi.;; $CONV$ sería responsable del convoy que necesitamos.;;;;;;;;;x
TRADENO_PORTS;You cannot initiate overseas trading without both partners having a port to ship it through.;Vous ne pouvez pas faire de commerce maritime si chacune des parties ne dispose pas d'un port pour livrer les marchandises.;Sie können keinen Überseehandel betreiben, wenn nicht beide teilnehmenden Länder einen Hafen haben.;;No puedes realizar comercio exterior si ambas partes no disponen de un puerto en el que los barcos atraquen.;;;;;;;;;x
PEACE_NOT_LEADER;You can only negotiate with the leader of your enemy;Vous ne pouvez négocier qu'avec le leader de votre ennemi;Sie können nur mit dem feindlichen Anführer verhandeln;;Solo puedes negociar con el líder de tu enemigo;;;;;;;;;x
PEACE_FACTION;You are both in factions, and factions fight until they surrender;Vous êtes tous les deux dans une faction, les factions combattent jusqu'à la capitulation;Sie sind beide Mitglieder von Fraktionen. Fraktionen kämpfen bis zur Kapitulation;;Ambos estáis en facciones y las facciones luchan hasta rendirse;;;;;;;;;x,,,,,,,,,,,,,,,
STOPNFLDESC;Stop Improving relations with nation.;Cesser d'améliorer les relations avec un pays.;Beziehungsverbesserungen mit dem Land beenden.;;Dejar de mejorar las relaciones con esa nación.;;;;;;;;;x
UNLIMITED;Unlimited;Illimité;Unbeschränkt;;ILIMITADO;;;;;;;;;x
STOPINFLTITLE;Stop influencing nation;Cesser d'influencer un pays;Einfluss auf das Land beenden;;Dejar de influenciar a la nación;;;;;;;;;x
STOPINFLNEWDESC;Do you wish to stop exerting influence on $RECIPIENT$?;Souhaitez-vous cesser d'exercer une influence sur $RECIPIENT$ ?;Möchten Sie den Einfluss auf $RECIPIENT$ beenden?;;¿Quieres dejar de ejercer influencia sobre $RECIPIENT$?;;;;;;;;;x
STOPINFLDESC;Stop improving relations with nation.;Cesser l'amélioration des relations avec un pays.;Beziehungsverbesserungen mit dem Land beenden.;;Cesar de mejorar relaciones con la nación.;;;;;;;;;x
INFLUENCING_WITH;Influencing;Influence;Beeinflussen;;Influenciar;;;;;;;;;x
ICON_LICENCE;Production Licence Inquiry;Requête de licence de production;Anfrage nach Baulizenz;;Investigación de licencia de producción;;;;;;;;;x
WARNE_THREAT;Mutual Threat is §Y$VAL$§W.\n;La menace réciproque est §Y$VAL$§W.\n;Gemeinsame Bedrohung: §Y$VAL$§W.\n;;La amenaza mutua es §Y$VAL$§W.\n;;;;;;;;;x
WARNE_CLAIMS;Territorial Claims: §G+$VAL$§W.\n;Revendications territoriales : §G+$VAL$§W.\n;Gebietsansprüche: §G+$VAL$§W.\n;;Reivindicaciones territoriales: §G+$VAL$§W.\n;;;;;;;;;x
WARNE_CONTINENT;Different Continent: §R-$VAL$§W.\n;Autre continent : §R-$VAL$§W.\n;Unterschiedlicher Kontinent: §R-$VAL$§W.\n;;Continente diferente: §R-$VAL$§W.\n;;;;;;;;;x
WARNE_FACTION;Member of $NAME$ : $VAL$§W.\n;Membre de $NAME$ : $VAL$§W.\n;Mitglied von $NAME$ : $VAL$§W.\n;;Miembro de $NAME$ : $VAL$§W.\n;;;;;;;;;x
ICON_ALLIANCE;An §Yalliance§W offer;Une offre d'§Yalliance§W;Ein §YBündnis§W-Angebot;Propozycja §Ysojuszu§W;Una oferta de §Yalliance§W;Un'offerta di §Yalleanza§W;§YSzövetségi§W ajánlat;Nabídka §Yaliance§W;;;;;;x
ICON_ASKMIL;A request for §YMilitary Access§W;Une requête d'§Yaccès militaire§W;Eine Anfrage nach §YMilitärzugang§W;Proœba o mo¿liwoœæ §Yprzemarszu§W;Una solicitud de §YMilitary Access§W;Una richiesta di §Yaccesso militare§W;§YKatonai hozzáférés§W kérése;Požadavek na §Yvojenský pøístup§W;;;;;;x
ICON_OFFACC;An offer of §YMilitary Access§W;Une offre d'§Yaccès militaire§W;Ein Angebot für §YMilitärzugang§W;Oferta §Yprzemarszu wojsk§W;Una oferta de §YMilitary Access§W;Un'offerta di §Yaccesso militare§W;§YKatonai hozzáférés§W felajánlása;Nabídka §Yvojenského pøístupu§W;;;;;;x
ICON_CALLALLY;A §YCall to arms from one of our allies§W;Un §Yappel aux armes d'un de nos alliés§W;Ein §YRuf zu den Waffen von einem unserer Bündnispartner§W;§YWezwanie do walki od jednego z naszych sojuszników§W;Una §YCall to arms from one of our allies§W;Una §YChiamata alle armi da uno dei nostri alleati§W;§YFegyverbe hívás§W az egyik szövetségesünktõl;§YVolání do zbranì od jednoho z našich spojencù§W;;;;;;x
ICON_TRADE;A §YTrade Offer§W;A §YProposition d'accord commercial§W;Ein §YHandelsangebot§W;;Una §YTrade Offer§W;;;;;;;;;x