ACTIVE_SPIES;Active Spies;Espions actifs;Aktive Spione;;Espías activos;;;;;;;;;x
SPYMISSION_NONE_TITLE;None;Aucun;Keine;;Ninguno;;;;;;;;;x
SPYMISSION_NONE_DESC;No mission set;Aucune mission n'est définie;Keine Mission festgelegt;;No tiene ninguna misión;;;;;;;;;x
SPYMISSION_COUNTER_ESPIONAGE_TITLE;Counterespionage;Contre-espionnage;Gegenspionage;;Contraespionaje;;;;;;;;;x
SPYMISSION_COUNTER_ESPIONAGE_DESC;Find and neutralize enemy spies;Trouver et neutraliser les espions ennemis;Feindliche Spione suchen und neutralisieren;;Buscar y neutralizar espías enemigos;;;;;;;;;x
SPYMISSION_MILITARY_TITLE;Military Espionage;Espionnage militaire;Militärspionage;;Espionaje militar;;;;;;;;;x
SPYMISSION_MILITARY_DESC;Focus on the enemy's military;Se concentrer sur l'armée ennemie;Schwerpunkt auf feindliches Militär;;Concentrarse en la fuerza militar enemiga;;;;;;;;;x
SPYMISSION_TECH_TITLE;Tech Espionage;Espionnage technologique;Tech-Spionage;;Espionaje tecnológico;;;;;;;;;x
SPYMISSION_POLITICAL_TITLE;Political Espionage;Espionnage politique;Politische Spionage;;Espionaje político;;;;;;;;;x
SPYMISSION_POLITICAL_DESC;Focus on the enemy's politics;Se concentrer sur la politique de l'ennemi;Schwerpunkt auf feindliche Politik;;Concentrarse en la política enemiga;;;;;;;;;x
SPYMISSION_BOOST_RULING_PARTY_TITLE;Support the Ruling Party;Soutien du parti dirigeant;Regierung unterstützen;;Apoyar partido gobernante;;;;;;;;;x
SPYMISSION_BOOST_RULING_PARTY_DESC;Through a combination of arrests, bribes, blackmail and even some subtle persuasion, we should be able to improve the organisation of our ruling party.;Grâce à un savant mélange entre arrestations, pots-de-vin, chantage et subtile persuasion , nous devrions être en mesure d'améliorer l'organisation de notre parti au pouvoir.;Durch eine Kombination aus Festnahmen, Bestechungen, Erpressung und sogar sanfter Überzeugungsarbeit sollten wir in der Lage sein, die Organisation unserer Regierungspartei zu verbessern.;;Gracias a una combinación de arrestos, sobornos, chantaje e incluso un poco de persuasión sutil mejoraremos la organización de nuestro partido gobernante.;;;;;;;;;x
SPYMISSION_BOOST_OUR_PARTY_TITLE;Support Our Party;Soutenir notre parti;Unsere Partei unterstützen;;Apoyar nuestro partido;;;;;;;;;x
SPYMISSION_BOOST_OUR_PARTY_DESC;By identifying and influencing key opinion-makers in this country, we should be able to strengthen the organisation of the political party closest to ours.;En identifiant les principaux leaders d'opinion de ce pays, nous devrions être en mesure de renforcer l'organisation du parti politique le plus proche du nôtre.;Durch Einflussnahme auf wichtige Meinungsmacher dieses Landes sollten wir in der Lage sein, die Organisation der politischen Partei zu stärken, die unserer am nächsten liegt.;;Identificando y ejerciendo influencia en creadores de opinión clave de este país, fortaleceremos la organización del partido político más próximo al nuestro.;;;;;;;;;x,
SPYMISSION_LOWER_NATIONAL_UNITY_TITLE;Disrupt National Unity;Diminuer l'unité nationale;Zusammenhalt schädigen;;Desbaratar unidad nacional;;;;;;;;;x
SPYMISSION_LOWER_NATIONAL_UNITY_DESC;By means of a cunning combination of both truth and falsehoods, circulated via rumour, overseas broadcasting and placement of disinformation in the local media, we should be able to subvert the unity of this country.;Par le biais d'un astucieux  mélange entre circulation de vraies et fausses rumeurs, diffusion d'informations outremer et publication de désinformation dans les médias locaux, nous devrions être en mesure de mettre à mal l'unité de ce pays.;Mittels einer gerissenen Kombination aus Wahrheit und Lügen, die mit Gerüchten, Überseerundfunksendungen und geschickter Platzierung von Desinformation in den lokalen Medien verbreitet wird, sollten wir in der Lage sein, die Einigkeit dieses Landes zu stören.;;Gracias a la combinación astuta de rumores tanto verdaderos como falsos, la radiodifusión extranjera y la desinformación de los medios locales, subvertiremos la unidad de este país.;;;;;;;;;x
SPYMISSION_SUPPORT_RESISTANCE_TITLE;Support the Rebels;Soutenir les rebelles;Rebellen unterstützen;;Apoyar a los rebeldes;;;;;;;;;x
SPYMISSION_SUPPORT_RESISTANCE_DESC;By making contact with local resistance groups and supplying them with some of our know-how, we should be able to make them more effective.;En établissant le contact avec les groupes de résistance locaux et en leur fournissant une partie de notre savoir-faire, nous devrions pouvoir augmenter leur efficacité.;Durch Kontaktaufnahme mit lokalen Widerstandsgruppen und Unterstützung in Form unseres Know-hows sollten wir in der Lage sein, sie effizienter kämpfen zu lassen.;;Si entramos en contacto con grupos de resistencia locales y les enseñamos nuestros conocimientos, conseguiremos que sean más eficaces.;;;;;;;;;x,
SPYMISSION_DISRUPT_RESEARCH_TITLE;Disrupt Research;Désorganiser la recherche;Forschung unterbrechen;;Desbaratar la investigación;;;;;;;;;x
SPYMISSION_DISRUPT_RESEARCH_DESC;With some minor acts of sabotage inside research facilities, we should be able to retard the progress of some of our enemys' research.;En perpétrant des actes de sabotage mineurs dans les installations de recherche, nous devrions pouvoir retarder le progrès de certaines des recherches de notre ennemi.;Mit einigen kleinen Sabotageakten in Forschungseinrichtungen sollten wir in der Lage sein, den Forschungsfortschritt unserer Feinde teilweise zu unterbrechen.;;Gracias a algunas acciones menores de sabotaje en las instalaciones de investigación, retrasaremos el progreso de las investigaciones enemigas.;;;;;;;;;x,
SPYMISSION_DISRUPT_PRODUCTION_TITLE;Disrupt Production;Désorganiser la production;Produktion unterbrechen;;Desbaratar producción;;;;;;;;;x
SPYMISSION_DISRUPT_PRODUCTION_DESC;By organising some small-scale sabotage of production facilities, we should be able to create far-reaching effects on production through the ensuing witch hunt.;En organisant des sabotages à petite échelle des installations de production devrait avoir des effets considérables sur la production et une chasse aux sorcières devrait s'ensuivre.;Durch die Organisation kleiner Sabotageakte in Produktionseinrichtungen sollten wir in der Lage sein, ihre Produktion aufgrund der resultierenden Hexenjagd entscheidend zu stören.;;Mediante la organización de algunos sabotajes a pequeña escala en las instalaciones de producción, causaremos efectos de gran alcance en la producción, provocando una caza de brujas.;;;;;;;;;x,
SPYMISSION_LOWER_NEUTRALITY_TITLE;Lower Neutrality;Diminuer la neutralité;Neutralität senken;;Neutralidad inferior;;;;;;;;;x
SPYMISSION_LOWER_NEUTRALITY_DESC;By using propaganda and scaremongering tactics, we will sway public opinion away from neutrality and toward intervention.;En utilisant la propagande et des tactiqueset alarmistes, nous ferons basculer l'opinion publique de la neutralité à l'interventionnisme.;Mittels Propaganda und Panikmache werden wir die öffentliche Meinung weg von der Neutralität und in Richtung Intervention lenken.;;El uso de la propaganda y las tácticas alarmistas nos ayudarán a influir en la opinión pública para que abandone la neutralidad e intervenga.;;;;;;;;;x,
SPYMISSION_INCREASE_THREAT_TITLE;Increase the Threat;Accroître la menace;Bedrohung verstärken;;Aumentar la amenaza;;;;;;;;;x
SPYMISSION_INCREASE_THREAT_DESC;We will attempt to make this country seem more threatening to world peace than it currently is, by propaganda and covert actions.;Grâce à des actions de propagande et des actions secrètes, nous essaierons de rendre ce pays plus menaçant pour la paix mondial qu'il ne l'est actuellement.;Wir werden versuchen, dieses Land der Welt als viel friedensfeindlicher zu verkaufen, als es tatsächlich ist, und zwar durch Propaganda und Kommandooperationen.;;Trataremos de conseguir que este país parezca más amenazante a la paz mundial actual mediante la propaganda y las acciones encubiertas.;;;;;;;;;x,
SPY_PRIORITY;Priority;Priorité;Priorität;;Prioridad;;;;;;;;;x
SPY_LEVEL;Spies;Espions;Spione;;Espías;;;;;;;;;x
SPY_PRIORITY_0;Send no spies here;Ne pas envoyer d'espions ici;Keine Spione hierhin entsenden;;No enviar espías aquí;;;;;;;;;x
SPY_PRIORITY_1;Low Priority - will only receive spare spies;Priorité faible, recevra uniquement les espions en réserve;Niedrige Priorität - nur wenige Spione entsenden;;Con baja prioridad, solo se recibirán espías sueltos;;;;;;;;;x,
SPY_PRIORITY_2;Medium Priority;Priorité moyenne;Mittlere Priorität;;Prioridad media;;;;;;;;;x
SPY_PRIORITY_3;High Priority - send as many spies as possible here first;Priorité élevée : envoyer autant d'espions que possible ici en premier;Hohe Priorität - zuerst so viele Spione wie möglich hierhin entsenden;;Prioridad alta: envía aquí primero a todos los espías que puedas;;;;;;;;;x
ACTIVE_SPY_MISSION;Mission;Mission;Mission;;Misión;;;;;;;;;x
FREE_SPIES;Free Spies;Espions disponibles;Freie Spione;;Espías libres;;;;;;;;;x
ACTIVE_FOREIGN_SPIES;Active Spies Abroad;Espions actifs à l'étranger;Aktive Spione im Ausland;;Espías activos en el extranjero;;;;;;;;;x
ACTIVE_DOMESTIC_SPIES;Active Domestic Spies;Espions actifs sur le territoire;Aktive Spione im Inland;;Espías activos nacionales;;;;;;;;;x
ESPIONAGE_CURRENT_RESEARCH;Current Research;Recherche en cours;Mom. Forschung;;Investigación actual;;;;;;;;;x
ESPIONAGE_TOP_TECH;Strong Tech;Forces technolog.;Starke Tech;;Tecnología fuerte;;;;;;;;;x
ESPIONAGE_WEAK_TECH;Weak Tech;Technologies Faibles;Schwache Tech;;Tecnología débil;;;;;;;;;x
SPIESFOUNDUS_SETUP;Hostile spy detected;Espion ennemi détecté;Feindlicher Spion enttarnt;;Cuando se detecte a un espía hostil.;;;;;;;;;x
SPIESFOUNDUS_HEADER;$minister_of_security$ reports.;$minister_of_security$ nous fait part des faits suivants.;$minister_of_security$ berichtet:;;$minister_of_security$ informa:;;;;;;;;;x
SPIESFOUNDUS_1;Hostile Spy Detected;Espion détecté;Feindlicher Spion enttarnt;;Detectado espía;;;;;;;;;x
SPIESFOUNDUS_2;A spy from;Un espion de;Ein Spion aus;;Un espía de;;;;;;;;;x
SPIESFOUNDUS_3;$WHERE$;$COUNTRY$;$WHERE$ wurde in;;$COUNTRY$;;;;;;;;;x
SPIESFOUNDUS_4;was detected and neutralized in;a été détecté et neutralisé à;$COUNTRY$ enttarnt und neutralisiert.;;fue detectado y neutralizado en;;;;;;;;;x
SPIESFOUNDUS_5;$COUNTRY$;$WHERE$;*;;$WHERE$;;;;;;;;;x
SPIESFOUNDUS_6;*;*;*;;*;;;;;;;;;x
SPIESFOUNDUS_LOG;We detected a spy from $WHERE$ in $COUNTRY$.;Nous avons détecté un espion du pays : $COUNTRY$.;Wir enttarnten einen Spion aus $WHERE$ in $COUNTRY$.;;Hemos detectado un espía de $COUNTRY$.;;;;;;;;;x
SPIESFOUNDUS_BTN1;OK;OK;OK;;Aceptar;;;;;;;;;x
SPIESFOUNDUS_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
SPIESFOUNDUS_BTN3;Details;Détails;Details;;Detalles;;;;;;;;;x
SPIESFOUNDUS_MAP;*;*;*;;*;;;;;;;;;x
SPIESFOUNDTHEM_SETUP;One of our spies was detected;L'un de nos espions a été détecté;Einer unser Spione wurde enttarnt;;Cuando uno de nuestros espías sea detectado.;;;;;;;;;x
SPIESFOUNDTHEM_HEADER;$minister_of_intelligence$ reports.;$minister_of_intelligence$ nous fait part des faits suivants.;$minister_of_intelligence$ berichtet folgendes.;;$minister_of_intelligence$ informa:;;;;;;;;;x
SPIESFOUNDTHEM_1;Our Spy Detected;Notre espion a été détecté;Unser Spion wurde enttarnt;;Detectado nuestro espía;;;;;;;;;x
SPIESFOUNDTHEM_2;One of our spies in;L'un de nos espions à;Einer unserer Spione in;;Uno de nuestros espías en;;;;;;;;;x
SPIESFOUNDTHEM_3;$WHERE$;*;$WHERE$;;$WHERE$;;;;;;;;;x
SPIESFOUNDTHEM_4;was detected and neutralised.;a été détecté et neutralisé à $WHERE$.;wurde enttarnt und neutralisiert.;;fue detectado y neutralizado.;;;;;;;;;x
SPIESFOUNDTHEM_5;*;*;*;;*;;;;;;;;;x
SPIESFOUNDTHEM_6;*;*;*;;*;;;;;;;;;x
SPIESFOUNDTHEM_LOG;One of our spies in $WHERE$ was detected.;L'un de nos espions a été détecté en $WHERE$.;Einer unserer Spione in $WHERE$ wurde enttarnt.;;Uno de nuestros espías en $WHERE$ fue detectado.;;;;;;;;;x
SPIESFOUNDTHEM_BTN1;OK;OK;OK;;Aceptar;;;;;;;;;x
SPIESFOUNDTHEM_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
SPIESFOUNDTHEM_BTN3;Details;Détails;Details;;Detalles;;;;;;;;;x
SPIESFOUNDTHEM_MAP;*;*;*;;*;;;;;;;;;x
SEND_SPY_PRIORITY;Send Spy Priority;Priorité;Prior. für Spione;;Prioridad de espía;;;;;;;;;x
PARTISAN_EFFICIENCY;Partisan Efficiency;Efficacité des partisans;Partisaneneffizienz;;Eficacia partisana;;;;;;;;;x
SPY_UNITS_LABEL;Known Count: $COUNT$;Décompte connu : $COUNT$;Bekannte Zahl: $COUNT$;;Dato conocido: $COUNT$;;;;;;;;;x
spy_lower_national_unity;Spies lowering National Unity;Espions ldiminuant l'unité nationale;Spione, die den nationalen Zusammenhalt schwächen;;Los espías bajan la unidad nacional;;;;;;;;;x
spy_raise_national_unity;Spies raising National Unity;Espions contribuant à l'unité nationale;Spione, die den nationalen Zusammenhalt stärken;;Los espías elevan la unidad nacional;;;;;;;;;x
disrupt_production;Spies disrupting production;Espions désorganisant la production;Spione, die die Produktion stören;;Los espías afectan a la producción;;;;;;;;;x
disrupt_research;Spies disrupting research;Espions désorganisant la recherche;Spione, die die Forschung stören;;Los espías afectan a la investigación;;;;;;;;;x
spy_lower_neutrality;Spies lowering Neutrality;Espions diminuant la neutralité;Spione, die die Neutralität verringern;;Los espías bajan la neutralidad;;;;;;;;;x
spy_support_resistance;Spy support for the Resistance.;Soutien de la résistance par l'espionnage.;Spionage-Unterstützung für den Widerstand.;;Los espías apoyan la resistencia;;;;;;;;;x